seed = 1
function_name = 'himmelblau'
algorithm = 'ucb'
num_init_samples = 10

regret = array([0.82774283, 1.02873345, 2.06118857, 1.62204088, 0.28748498,
       0.35452898, 1.56559285, 1.30932464, 2.0874901 , 4.18284917,
       0.620235  , 0.04680841, 3.62374117, 0.61953243, 1.49233301,
       0.48333656, 1.19910497, 0.19545616, 2.18867584, 1.77484829,
       0.11601577, 1.24059862, 1.56557333, 0.18355904, 0.58278691,
       3.38086909, 1.45940347, 0.69299949, 3.28489465, 1.75261336,
       6.42664924, 1.043059  , 1.0545737 , 4.43017519, 2.95764302,
       9.07076226, 0.35020389, 1.1271223 , 3.98300126, 3.3423672 ,
       1.08592255, 3.23034704, 0.89689852, 4.18752794, 1.08815194,
       0.74253553, 1.97046046, 1.3699733 , 1.50553051, 1.62519725,
       2.17071964, 0.12068294, 1.01676006, 1.58608793, 5.91298052,
       0.77340649, 0.26254107, 0.30018648, 0.44027745, 0.42749153,
       1.22008401, 1.64545841, 0.67890539, 2.26830209, 1.87778603,
       0.50051083, 5.33755852, 0.1583642 , 0.38740465, 0.61677881,
       0.28605167, 0.81074742, 0.68436044, 0.85894589, 1.51408525,
       1.70694909, 1.10591176, 3.7775968 , 0.35170182, 0.48925818,
       0.41129935, 2.21228322, 2.19289839, 1.23225623, 1.52032945,
       1.67521337, 1.87778603, 0.12534912, 1.31741071, 1.23190147,
       0.57850127, 0.55370178, 1.06908865, 1.76167371, 0.29460371,
       0.25159677, 1.98260781, 2.6160427 , 1.60157379, 0.17502746,
       0.59929207, 0.35170182, 1.64221557, 2.79893176, 0.60343255,
       0.75573045, 0.78868997, 0.71999121, 1.43332035, 2.92154627,
       0.24031431, 0.65745459, 1.34972426, 2.12448371, 0.35231769,
       0.94065958, 0.20877577, 1.7835745 , 0.89106292, 1.10726273,
       1.33402381, 1.15157904, 1.02733359, 0.18428014, 2.17057185,
       0.35959926, 2.76762816, 0.4343014 , 0.18552764, 0.20672258,
       1.35901045, 2.22721776, 0.64613747, 0.49406268, 0.33872009,
       0.95315279, 0.79095613, 0.94065958, 0.97472639, 1.51310303,
       0.16881666, 0.84457247, 0.63619425, 1.08874648, 1.68700166,
       0.77009115, 0.79943964, 4.2333766 , 0.62027234, 1.0687644 ,
       0.82357949, 0.90362252, 1.2254706 , 0.21679794, 0.7101488 ,
       0.19219305, 1.72599155, 0.98713499, 0.91071712, 1.47473786,
       0.91384667, 0.49615317, 0.19653773, 1.01714381, 1.75357691,
       0.38405112, 1.00462488, 1.01363507, 1.43939363, 0.17633195,
       0.79896985, 1.94936596, 0.63473128, 0.12534912, 1.43188003,
       1.44732582, 0.20347127, 0.74415695, 0.09755954, 0.97966922,
       1.08703921, 0.83098993, 1.88094432, 0.87824266, 1.75461996,
       0.32233139, 1.12331165, 1.17246967, 1.63355194, 0.44143723,
       0.66245795, 1.25569344, 1.24143499, 1.53688281, 1.308408  ,
       0.43358944, 1.13514756, 1.65058148, 0.87968907, 1.14782888,
       1.75604988, 0.66358535, 0.81074742, 0.57031665, 0.94263872,
       1.61427348, 1.10072497, 0.33741265, 1.14393555, 0.30439047,
       1.25817221, 1.13948488, 1.58521336, 1.9107776 , 1.16944719,
       0.80741543, 0.43358944, 0.92827259, 1.0622788 , 0.1347255 ,
       0.8459434 , 1.31278066, 2.00816795, 1.91542451, 1.24517353,
       1.5726652 , 1.94800721, 0.74756713, 0.76916765, 1.21021732,
       0.65373392, 0.53159632, 0.35751028, 1.28462905, 0.18552764,
       1.20986887, 0.77399325, 0.79814782, 0.2844903 , 1.57942153,
       1.10484243, 0.86202295, 2.86275439, 1.55178196, 0.4172891 ,
       1.41532433, 0.27198974, 0.61677881, 0.93490695, 0.77708224,
       0.55456554, 1.27391947, 0.46785016, 0.24779488, 0.5479461 ,
       0.94449252, 1.01714381, 0.57210902, 1.71255798, 1.45145976])
