seed = 1
function_name = 'himmelblau'
algorithm = 'ucb'
num_init_samples = 10

regret = array([1.12249014, 0.50856183, 3.32041059, 0.95156655, 1.85489687,
       0.57397218, 0.2551714 , 1.05097887, 2.22826231, 4.62700063,
       1.55384545, 1.63125609, 2.71334441, 6.17076226, 0.62063797,
       3.32743102, 5.37076226, 2.24680898, 1.22858148, 0.99612389,
       0.81074742, 3.46548748, 1.29537034, 0.68885529, 0.68885529,
       0.68885529, 0.68885529, 0.68885529, 0.68885529, 0.68885529,
       0.68885529, 0.68885529, 0.68885529, 0.68885529, 0.75067554,
       0.68885529, 0.75067554, 0.68885529, 1.22765911, 0.56157804,
       0.56157804, 0.56157804, 0.56157804, 0.56157804, 0.56157804,
       0.56157804, 0.56157804, 0.56157804, 0.56157804, 0.50218425,
       0.50218425, 0.50218425, 0.50218425, 0.50218425, 0.50218425,
       0.50218425, 0.50218425, 0.44590604, 0.44590604, 0.44590604,
       0.44590604, 0.44590604, 0.44590604, 0.39356367, 0.39356367,
       0.39356367, 0.39356367, 0.39356367, 0.34615862, 0.34615862,
       0.34615862, 0.34615862, 0.34615862, 0.30439047, 0.30439047,
       0.30439047, 0.26898377, 0.26898377, 0.26898377, 0.24068805,
       0.24068805, 0.24068805, 0.22027783, 0.22027783, 0.22027783,
       0.20855261, 0.20855261, 0.20855261, 0.20633688, 0.20633688,
       0.20633688, 0.20633688, 0.21448012, 0.21448012, 0.21448012,
       0.21448012, 0.22162539, 0.22162539, 0.22162539, 0.22162539,
       0.22162539, 0.22162539, 0.22162539, 0.25185695, 0.25185695,
       0.25185695, 0.25185695, 0.25185695, 0.25185695, 0.25185695,
       0.25185695, 0.25185695, 0.25185695, 0.25185695, 0.25185695,
       0.25185695, 0.25185695, 0.25185695, 0.25185695, 0.25185695,
       0.25185695, 0.25185695, 0.25185695, 0.25185695, 0.25185695,
       0.25185695, 0.25185695, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.29510459, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.29510459, 0.29510459, 0.25185695, 0.29510459,
       0.29510459, 0.25185695, 0.29510459, 0.29510459, 0.25185695,
       0.29510459, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.29510459, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.29510459, 0.25185695, 0.29510459, 0.29510459, 0.25185695,
       0.29510459, 0.25185695, 0.25185695, 0.29510459, 0.29510459,
       0.25185695, 0.29510459, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.29510459, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.29510459, 0.25185695, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.25185695, 0.29510459, 0.29510459, 0.25185695,
       0.29510459, 0.29510459, 0.25185695, 0.25185695, 0.29510459,
       0.29510459, 0.25185695, 0.25185695, 0.29510459, 0.25185695,
       0.25185695, 0.29510459, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.29510459, 0.25185695, 0.25185695, 0.29510459,
       0.25185695, 0.29510459, 0.25185695, 0.29510459, 0.29510459,
       0.25185695, 0.25185695, 0.29510459, 0.29510459, 0.25185695,
       0.25185695, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.25185695, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.25185695, 0.29510459, 0.25185695, 0.29510459, 0.25185695,
       0.29510459, 0.25185695, 0.25185695, 0.29510459, 0.25185695,
       0.29510459, 0.25185695, 0.25185695, 0.29510459, 0.25185695,
       0.25185695, 0.25185695, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.25185695, 0.29510459, 0.25185695, 0.29510459,
       0.25185695, 0.25185695, 0.29510459, 0.25185695, 0.29510459])
