seed = 1
function_name = 'branin-hoo'
algorithm = 'ucb'
num_init_samples = 10

regret = array([ 33.45047855, 199.25444574,  37.84701756,  64.75748087,
        62.18597292, 102.49949301,   5.03474884,  77.04263797,
        18.81221158,  25.94980144, 307.73120901,   7.36883688,
         7.26278593,   7.05756077,  17.11041252,  17.11041252,
        10.56300204,   4.68320529,  17.29971232,   8.31112539,
        82.83001364,   8.87340126,  10.56300204,  15.84821676,
         7.90724871,  10.56300204,   8.83781581,   8.95629315,
         9.79827556,   6.81110084,  17.11041252,  18.23869879,
        18.97063479,  25.40514546,  14.77073141,  25.23408276,
        10.56300204,   6.89737661,  17.11041252, 108.17624369,
        17.11041252, 145.47430388,  10.56300204,  25.95702928,
         8.33341464,  10.56300204,  17.86580752,  11.52725983,
        43.54366093,  17.11041252,   6.77311486,  15.06872252,
        10.56300204,  10.56300204,  20.34675625,  10.3432732 ,
        23.19557843,   1.93383708,   1.91628369,  32.29467296,
        10.56300204,  26.54537357,  18.71651946,  10.56300204,
        17.11041252,  20.40187508,  29.86668253, 126.16242936,
        25.99698977,   1.69530781,  29.03668463,  34.37403762,
        10.56300204,   2.05173199,  30.14506191,  20.29563663,
        10.56300204, 131.60070493,  17.11041252,  10.56300204,
        36.44351502,   3.6959765 ,  17.11041252,  10.56300204,
         5.54247999,  42.00919971,   5.90868053,  27.6743285 ,
         2.04120487,  36.7637035 ,  15.88103917,  10.56300204,
        10.56300204,  17.11041252,  10.56300204,  18.1492088 ,
        17.05161986,   3.9184949 ,   3.89910764,   3.87824461,
        39.80066429,   4.34799732,  36.46976961,  10.56300204,
        44.36152282,   2.54527207,  34.47828465,  10.56300204,
        35.3481799 ,   2.53420203,  42.52619296,   2.7649407 ,
        19.22365211,  10.56300204,   3.37508724,  21.59424853,
       145.47430388,  20.04696514,  17.37638208,  43.4972993 ,
       153.614953  ,  63.01716453,  17.11041252,   1.81471587,
         1.81416905,   1.81368033,  10.56300204,   2.03525073,
        17.11041252,   2.06376564,  10.56300204,   2.3728101 ,
         2.36696301,   2.36112986,  10.56300204,   2.79526346,
        16.73733489,  18.68241425,  10.56300204,  10.56300204,
        10.56300204,   5.08715822,  15.70113505,  16.86400897,
        21.92075388,   4.8087974 ,   4.61698813,   4.43400244,
        10.56300204,  17.11041252,  46.74613171,  24.84458573,
        21.0812378 ,  17.11041252, 181.85892052,  42.13483255,
        29.14207882,  10.56300204,  10.56300204,  10.56300204,
        19.02553958,   3.45042261,   3.50540348,   4.30416374,
         3.53851788,   3.6068861 ,   3.68614974,   4.29668847,
         3.73066869,  35.00116229,   2.2583539 ,  20.28012443,
        10.56300204,  29.67252372,  10.56300204,   5.99800667,
        46.73394701,   2.93210293,   2.92688228,   2.92167631,
         2.91656607,   2.91146418,   2.90638335,   2.90133655,
        10.56300204,   3.26962115,  24.10953759,  10.56300204,
         4.21829237,   4.10762444,   4.00303725,   3.90351941,
        17.98511807,  18.84581243,  98.82742108,  10.56300204,
         3.93932557,  11.35379153,  11.08558988,   3.86844265,
         3.83283755,  10.56300204,   4.3483778 ,   4.2675688 ,
        19.07374019,   4.48954973,  12.30416522,  47.37752914,
        27.10991108,   5.1304599 ,  10.56300204,  69.47274848,
        22.78647717,  14.52029724,  17.11041252,  17.11041252,
        20.32721185,  12.57162628,   2.59040568,  57.9356837 ,
        10.56300204,  17.11041252,  16.57098711,  10.56300204,
        22.61056111,  17.11041252,  66.83554422,  23.80948928,
       307.73120901,  17.11041252,  18.02858743, 145.47430388,
        66.21502538,  13.77216925,  10.56300204,  18.69165768,
         5.51853569,  85.93887086,  10.56300204,   4.92245159,
         4.92505415,  10.56300204,  17.11041252,   4.95171417,
        17.11041252,  19.43445872,   4.94372882,   4.94694483,
         4.95031127,   4.95388605,   4.9578004 ,   4.96227833,
        10.56300204,  17.21168964,  10.56300204,  35.37055857,
        19.37186194,   5.24435352,   5.24884804,  16.61780229])
